No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_coal,pacific_naturalgas,pacific_uranium
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
0.0,4.8111,16.4465,2.1155,4.9135,15.6617,2.1155
