No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_coal,pacific_naturalgas,pacific_uranium
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
0.0,4.8111,14.9452,2.1155,4.9817,15.2523,2.1155
