No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_coal,pacific_naturalgas,pacific_uranium
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
0.0,4.8794,16.9242,2.1155,5.0158,16.2077,2.1155
