No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_coal,pacific_naturalgas,pacific_uranium
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
0.0,4.8111,14.7746,2.1155,5.05,14.8769,2.1155
